Warning in DEoptim(fn = DateOptimizerCache, lower = c(0, 0, rep(-1, 365)),  :
  For many problems it is best to set 'NP' (in 'control') to be at least ten times the length of the parameter vector. 

[Best: 0.4624458+0.0302221] Iteration 0201: 0.4826760+0.0310299 [Modulo=183; Transformer=257; Weights=0.054411+0.571226] 
[Best: 0.4624458+0.0302221] Iteration 0202: 0.4704599+0.0266708 [Modulo=355; Transformer=187; Weights=-0.028935+0.566056] 
[Best: 0.4624458+0.0302221] Iteration 0203: 0.4746333+0.0283763 [Modulo=287; Transformer=075; Weights=0.013568+0.541263] 
[Best: 0.4624458+0.0302221] Iteration 0204: 0.4693979+0.0259310 [Modulo=329; Transformer=332; Weights=-0.022546+0.535927] 
[Best: 0.4624458+0.0302221] Iteration 0205: 0.4921076+0.0209616 [Modulo=297; Transformer=021; Weights=0.026796+0.604786] 
[Best: 0.4624458+0.0302221] Iteration 0206: 0.4904054+0.0215205 [Modulo=293; Transformer=034; Weights=-0.018356+0.582552] 
[Best: 0.4624458+0.0302221] Iteration 0207: 0.4833160+0.0315209 [Modulo=043; Transformer=314; Weights=-0.003964+0.619502] 
[Best: 0.4624458+0.0302221] Iteration 0208: 0.4716975+0.0263097 [Modulo=263; Transformer=347; Weights=0.033237+0.573768] 
[Best: 0.4624458+0.0302221] Iteration 0209: 0.4957247+0.0315012 [Modulo=039; Transformer=061; Weights=-0.056763+0.560345] 
[Best: 0.4624458+0.0302221] Iteration 0210: 0.4990655+0.0358375 [Modulo=251; Transformer=156; Weights=0.007436+0.578272] 
[Best: 0.4624458+0.0302221] Iteration 0211: 0.5281686+0.0234419 [Modulo=209; Transformer=025; Weights=0.003331+0.610890] 
[Best: 0.4624458+0.0302221] Iteration 0212: 0.4631052+0.0339407 [Modulo=125; Transformer=241; Weights=0.049550+0.552245] 
[Best: 0.4624458+0.0302221] Iteration 0213: 0.5030566+0.0606602 [Modulo=037; Transformer=074; Weights=-0.093661+0.610232] 
[Best: 0.4624458+0.0302221] Iteration 0214: 0.4624458+0.0302221 [Modulo=271; Transformer=091; Weights=-0.008510+0.554233] ~~~
[Best: 0.4624458+0.0302221] Iteration 0215: 0.5106784+0.0150736 [Modulo=155; Transformer=096; Weights=-0.025265+0.605066] 
[Best: 0.4624458+0.0302221] Iteration 0216: 0.4756755+0.0307070 [Modulo=359; Transformer=055; Weights=0.024756+0.581441] 
[Best: 0.4624458+0.0302221] Iteration 0217: 0.5298665+0.0466281 [Modulo=329; Transformer=079; Weights=0.003192+0.601436] 
[Best: 0.4624458+0.0302221] Iteration 0218: 0.4937484+0.0603539 [Modulo=217; Transformer=076; Weights=0.004888+0.572861] 
[Best: 0.4624458+0.0302221] Iteration 0219: 0.4904279+0.0142379 [Modulo=295; Transformer=009; Weights=-0.009367+0.569509] 
[Best: 0.4624458+0.0302221] Iteration 0220: 0.4649270+0.0347366 [Modulo=155; Transformer=234; Weights=-0.024531+0.582431] 
[Best: 0.4633663+0.0282695] Iteration 0014: 0.4633663+0.0282695 [Modulo=271; Transformer=091; Weights=-0.011947+0.555980] ***
[Best: 0.4633663+0.0282695] Iteration 0015: 0.5101582+0.0153810 [Modulo=155; Transformer=096; Weights=-0.023710+0.602941] 
[Best: 0.4633663+0.0282695] Iteration 0016: 0.4773759+0.0329115 [Modulo=359; Transformer=055; Weights=0.015784+0.586340] 
[Best: 0.4633663+0.0282695] Iteration 0017: 0.4835365+0.0441296 [Modulo=325; Transformer=079; Weights=-0.006561+0.605437] 
[Best: 0.4633663+0.0282695] Iteration 0018: 0.4962508+0.0631918 [Modulo=217; Transformer=076; Weights=0.014926+0.572360] 
[Best: 0.4633663+0.0282695] Iteration 0019: 0.5199022+0.0274389 [Modulo=295; Transformer=009; Weights=-0.024863+0.570059] 
[Best: 0.4633663+0.0282695] Iteration 0020: 0.4698259+0.0371469 [Modulo=155; Transformer=234; Weights=-0.026849+0.593747] 
[Best: 0.4633663+0.0282695] Iteration 0021: 0.4832792+0.0306386 [Modulo=183; Transformer=257; Weights=0.045526+0.568255] 
[Best: 0.4633663+0.0282695] Iteration 0022: 0.4716822+0.0261301 [Modulo=355; Transformer=187; Weights=-0.042320+0.557685] 
[Best: 0.4633663+0.0282695] Iteration 0023: 0.4774999+0.0298440 [Modulo=287; Transformer=075; Weights=0.026624+0.543081] 
[Best: 0.4633663+0.0282695] Iteration 0024: 0.4693568+0.0258563 [Modulo=329; Transformer=332; Weights=-0.021594+0.536936] 
[Best: 0.4633663+0.0282695] Iteration 0025: 0.4970079+0.0318710 [Modulo=297; Transformer=021; Weights=0.033231+0.610291] 
[Best: 0.4633663+0.0282695] Iteration 0026: 0.4910963+0.0206394 [Modulo=293; Transformer=034; Weights=-0.011854+0.579987] 
[Best: 0.4633663+0.0282695] Iteration 0027: 0.4833160+0.0315209 [Modulo=043; Transformer=314; Weights=-0.003964+0.619502] 
[Best: 0.4633663+0.0282695] Iteration 0028: 0.4717698+0.0263386 [Modulo=263; Transformer=347; Weights=0.035215+0.574897] 
[Best: 0.4633663+0.0282695] Iteration 0029: 0.4957247+0.0315012 [Modulo=039; Transformer=061; Weights=-0.056763+0.560345] 
[Best: 0.4633663+0.0282695] Iteration 0030: 0.5007515+0.0340229 [Modulo=251; Transformer=156; Weights=0.009402+0.582342] 
[Best: 0.4633663+0.0282695] Iteration 0031: 0.4732820+0.0230819 [Modulo=209; Transformer=025; Weights=-0.004275+0.613023] 
[Best: 0.4633663+0.0282695] Iteration 0032: 0.4651598+0.0384972 [Modulo=125; Transformer=241; Weights=0.037435+0.539754] 
[Best: 0.4633663+0.0282695] Iteration 0033: 0.5069723+0.0090836 [Modulo=297; Transformer=074; Weights=-0.016873+0.577885] 
[Best: 0.4633663+0.0282695] Iteration 0034: 0.4633663+0.0282695 [Modulo=271; Transformer=091; Weights=-0.011947+0.555980] ~~~
[Best: 0.4633663+0.0282695] Iteration 0035: 0.5101582+0.0153810 [Modulo=155; Transformer=096; Weights=-0.023710+0.602941] 
[Best: 0.4633663+0.0282695] Iteration 0036: 0.4793589+0.0350492 [Modulo=359; Transformer=055; Weights=0.012727+0.587621] 
[Best: 0.4633663+0.0282695] Iteration 0037: 0.4833933+0.0440704 [Modulo=325; Transformer=079; Weights=-0.006381+0.605724] 
[Best: 0.4633663+0.0282695] Iteration 0038: 0.4962508+0.0631918 [Modulo=217; Transformer=076; Weights=0.014926+0.572360] 
[Best: 0.4633663+0.0282695] Iteration 0039: 0.5199022+0.0274389 [Modulo=295; Transformer=009; Weights=-0.024863+0.570059] 
[Best: 0.4633663+0.0282695] Iteration 0040: 0.4699903+0.0371828 [Modulo=155; Transformer=234; Weights=-0.022194+0.595233] 
Iteration: 1 bestvalit: 0.463366 bestmemit:    0.742357    0.246646   -0.333284    0.036484   -0.972766    0.784265   -0.201084   -0.579022    0.272060    0.439646    0.783238   -0.212444   -0.586313   -0.015872    0.813067   -0.721933   -0.120550    0.634792    0.649629    0.035974   -0.934611   -0.984409   -0.200962    0.593607   -0.652637    0.027410    0.687446    0.023408    0.095537    0.274863    0.577552   -0.695154    0.621157   -0.309376    0.486857    0.009602   -0.346294    0.076613   -0.152428    0.632540   -0.662058   -0.090288    0.097539    0.795626    0.288273   -0.017831    0.654733   -0.013006    0.435940   -0.244274   -0.659453    0.243660   -0.606459   -0.422218   -0.662463    0.530628   -0.214672   -0.931571   -0.921223   -0.674793   -0.093318    0.159604   -0.925986    0.346506    0.806869   -0.109697   -0.645426   -0.516390    0.882401   -0.464075   -0.846011   -0.902406    0.524900    0.801032    0.995236   -0.873031    0.335039   -0.831585    0.062034    0.381511   -0.670947    0.670199   -0.968225   -0.134843    0.764723    0.142278    0.299760    0.390870   -0.365928   -0.614889   -0.175864    0.858616    0.330748    0.211912   -0.015321   -0.704320    0.505321   -0.889080   -0.997587    0.017263   -0.705134    0.775216    0.328271    0.403685    0.366485    0.831708    0.482682   -0.580929   -0.403142    0.589115    0.688259   -0.702548   -0.428537    0.156265   -0.270999   -0.475565   -0.638294   -0.087200   -0.482665   -0.312218    0.567720   -0.712859   -0.292535    0.238136   -0.414367   -0.287441   -0.379304   -0.080127    0.248093   -0.831048    0.623785   -0.826937    0.437458   -0.430123    0.943375    0.377007    0.942522   -0.339237    0.755410   -0.253773   -0.743259    0.429570   -0.435555    0.251433   -0.495443   -0.974640    0.893026    0.612229    0.635416    0.534111   -0.404538    0.159181   -0.075191   -0.602487    0.578981    0.534578    0.718996   -0.308817    0.703050    0.063768    0.023018    0.453439   -0.424716    0.070200   -0.911403    0.388927   -0.025748   -0.959647    0.910319    0.311303   -0.559825   -0.916550    0.060661    0.567913   -0.552500    0.592828   -0.175882   -0.560647    0.513733    0.132199   -0.217839    0.966359    0.656526   -0.120499   -0.461446    0.202800    0.143277    0.697851   -0.223430   -0.215854   -0.903837    0.462541   -0.340976   -0.379317   -0.859253   -0.345094    0.760273    0.435385   -0.143639    0.540349   -0.276732    0.453576   -0.036937    0.912866    0.520962   -0.992425   -0.491249   -0.593573    0.415752   -0.324070   -0.534154    0.013637   -0.805637    0.351176   -0.940951    0.992242   -0.327018    0.472356    0.323485   -0.003300    0.567335   -0.503824    0.258127   -0.166295    0.861588   -0.445186   -0.868695   -0.190998    0.827257    0.815899    0.233438    0.616039   -0.466480    0.331359   -0.149045    0.875782    0.706440    0.965060   -0.193291    0.065091   -0.213431   -0.458002    0.611459   -0.129991    0.223804   -0.733435   -0.201292   -0.276811   -0.760012   -0.666853    0.958245   -0.714890   -0.795669   -0.275639   -0.405208    0.847738    0.256182    0.156856    0.314211    0.168001   -0.478028   -0.482809   -0.071549   -0.918766   -0.010530    0.170104    0.252063   -0.084996    0.237906    0.911495    0.497941   -0.776815   -0.349602   -0.255898    0.103766   -0.821552    0.234756   -0.328580   -0.730390    0.637235   -0.618314   -0.872601   -0.464508   -0.959192    0.385228    0.295283    0.751051    0.733199    0.662861    0.822727    0.732760    0.954730   -0.713540   -0.558759    0.984052   -0.674698    0.321023    0.565197    0.435134    0.390496   -0.474791   -0.012244    0.440381    0.481258    0.278737    0.712699    0.285214   -0.484635    0.018230   -0.608812    0.565431   -0.954574    0.959780   -0.449712    0.435351   -0.097631    0.521337   -0.575329    0.297627   -0.402057    0.142004    0.851417   -0.239111   -0.884514    0.432304    0.625606   -0.433916    0.942181    0.331843   -0.730191   -0.609724    0.290368    0.874430   -0.244213    0.592948    0.416147    0.062354   -0.060589    0.151650   -0.883892   -0.487709   -0.881718   -0.006307   -0.783164    0.587396   -0.828359    0.643417   -0.196963   -0.366981    0.796609    0.478614   -0.108992   -0.391107    0.077686    0.445955   -0.976156    0.938907    0.342153    0.793999    0.122010    0.371953   -0.481312    0.943019    0.390407    0.583686   -0.603166    0.524970
[Best: 0.4633663+0.0282695] Iteration 0041: 0.4833089+0.0306837 [Modulo=183; Transformer=257; Weights=0.046305+0.567034] 
[Best: 0.4633663+0.0282695] Iteration 0042: 0.4709165+0.0263418 [Modulo=355; Transformer=187; Weights=-0.032898+0.558885] 
[Best: 0.4633663+0.0282695] Iteration 0043: 0.4750246+0.0280178 [Modulo=287; Transformer=075; Weights=0.015398+0.540177] 
[Best: 0.4633663+0.0282695] Iteration 0044: 0.4693241+0.0260494 [Modulo=329; Transformer=332; Weights=-0.023229+0.537883] 
[Best: 0.4633663+0.0282695] Iteration 0045: 0.4970079+0.0318710 [Modulo=297; Transformer=021; Weights=0.033231+0.610291] 
[Best: 0.4633663+0.0282695] Iteration 0046: 0.4922199+0.0192244 [Modulo=293; Transformer=034; Weights=-0.017267+0.579706] 
[Best: 0.4633663+0.0282695] Iteration 0047: 0.4840321+0.0316422 [Modulo=043; Transformer=314; Weights=-0.002353+0.620999] 
[Best: 0.4633663+0.0282695] Iteration 0048: 0.4717698+0.0263386 [Modulo=263; Transformer=347; Weights=0.035215+0.574897] 
[Best: 0.4633663+0.0282695] Iteration 0049: 0.4957247+0.0315012 [Modulo=039; Transformer=061; Weights=-0.056763+0.560345] 
[Best: 0.4633663+0.0282695] Iteration 0050: 0.5012127+0.0333012 [Modulo=251; Transformer=156; Weights=0.010241+0.583406] 
[Best: 0.4633663+0.0282695] Iteration 0051: 0.5284586+0.0229928 [Modulo=209; Transformer=025; Weights=0.002426+0.612566] 
[Best: 0.4633663+0.0282695] Iteration 0052: 0.4643028+0.0370322 [Modulo=125; Transformer=241; Weights=0.045738+0.542516] 
[Best: 0.4633663+0.0282695] Iteration 0053: 0.5030566+0.0606602 [Modulo=037; Transformer=074; Weights=-0.093661+0.610232] 
[Best: 0.4631471+0.0291055] Iteration 0054: 0.4631471+0.0291055 [Modulo=271; Transformer=091; Weights=-0.009890+0.557007] ***
[Best: 0.4631471+0.0291055] Iteration 0055: 0.5108459+0.0153398 [Modulo=155; Transformer=096; Weights=-0.027405+0.598411] 
[Best: 0.4631471+0.0291055] Iteration 0056: 0.4776307+0.0331993 [Modulo=359; Transformer=055; Weights=0.015069+0.586295] 
[Best: 0.4631471+0.0291055] Iteration 0057: 0.4822821+0.0447723 [Modulo=325; Transformer=079; Weights=-0.004042+0.604021] 
[Best: 0.4631471+0.0291055] Iteration 0058: 0.4962508+0.0631918 [Modulo=217; Transformer=076; Weights=0.014926+0.572360] 
[Best: 0.4631471+0.0291055] Iteration 0059: 0.5199593+0.0275727 [Modulo=295; Transformer=009; Weights=-0.025071+0.569730] 
[Best: 0.4631471+0.0291055] Iteration 0060: 0.4698259+0.0371469 [Modulo=155; Transformer=234; Weights=-0.026849+0.593747] 
Iteration: 2 bestvalit: 0.463147 bestmemit:    0.742357    0.246646   -0.333284    0.036484   -0.972766    0.784265   -0.201084   -0.579022    0.272060    0.439646    0.783238   -0.212444   -0.586313   -0.015872    0.813067   -0.721933   -0.120550    0.634792    0.649629    0.035974   -0.934611   -0.984409   -0.200962    0.593607   -0.652637    0.027410    0.687446    0.023408    0.095537    0.274863    0.577552   -0.695154    0.621157   -0.309376    0.486857    0.009602   -0.346294    0.076613   -0.152428    0.632540   -0.662058   -0.090288    0.097539    0.795626    0.288273   -0.017831    0.654733    0.544461    0.435940   -0.244274   -0.659453    0.243660   -0.606459   -0.422218   -0.662463    0.530628   -0.214672   -0.931571   -0.921223   -0.674793   -0.093318    0.159604   -0.925986    0.346506    0.806869   -0.109697   -0.645426   -0.516390    0.882401   -0.464075   -0.846011   -0.902406    0.524900    0.801032    0.995236   -0.873031    0.335039   -0.831585    0.062034    0.381511   -0.670947    0.670199   -0.968225   -0.134843    0.764723    0.142278    0.299760    0.390870   -0.365928   -0.614889   -0.175864    0.858616    0.330748    0.211912   -0.015321   -0.704320    0.505321   -0.889080   -0.997587    0.017263   -0.705134    0.775216    0.328271    0.403685    0.366485    0.831708    0.482682   -0.580929   -0.403142    0.589115    0.688259   -0.702548   -0.428537    0.156265   -0.270999   -0.475565   -0.638294   -0.087200   -0.482665   -0.312218    0.567720   -0.712859   -0.292535    0.238136   -0.414367   -0.287441   -0.379304   -0.080127    0.248093   -0.831048    0.623785   -0.826937    0.437458   -0.430123    0.943375    0.377007    0.942522   -0.339237    0.755410   -0.253773   -0.743259    0.429570   -0.435555    0.251433   -0.495443   -0.974640    0.893026    0.612229    0.635416    0.534111   -0.404538    0.159181   -0.075191   -0.602487    0.578981    0.534578    0.718996   -0.308817    0.703050    0.063768    0.023018    0.453439   -0.424716    0.070200   -0.911403    0.388927   -0.025748   -0.959647    0.910319    0.311303   -0.559825   -0.916550    0.060661    0.567913   -0.552500    0.592828   -0.175882   -0.560647    0.513733    0.132199   -0.217839    0.966359    0.656526   -0.120499   -0.461446    0.202800    0.143277    0.697851   -0.223430   -0.215854   -0.903837    0.462541   -0.340976   -0.379317   -0.859253   -0.345094    0.760273    0.435385   -0.143639    0.540349   -0.276732    0.453576   -0.036937    0.912866    0.520962   -0.992425   -0.491249   -0.593573    0.415752   -0.324070   -0.534154    0.013637   -0.805637    0.351176   -0.940951    0.992242   -0.327018    0.472356    0.323485   -0.003300    0.567335   -0.503824    0.258127   -0.166295    0.861588   -0.445186   -0.868695   -0.190998    0.827257    0.815899    0.233438    0.616039   -0.466480    0.331359   -0.149045    0.875782    0.706440    0.965060   -0.193291    0.065091   -0.213431   -0.458002    0.611459   -0.129991    0.223804   -0.733435   -0.201292   -0.276811   -0.760012   -0.666853    0.958245   -0.714890   -0.795669   -0.275639   -0.405208    0.847738    0.256182    0.156856    0.314211    0.168001   -0.478028   -0.482809   -0.071549   -0.918766   -0.010530    0.170104    0.252063   -0.084996    0.237906    0.911495    0.497941   -0.776815   -0.349602   -0.255898    0.103766   -0.821552    0.234756   -0.328580   -0.730390    0.637235   -0.618314   -0.872601   -0.464508   -0.959192    0.385228    0.295283    0.751051    0.733199    0.662861    0.822727    0.732760    0.954730   -0.713540   -0.558759    0.984052   -0.674698    0.321023    0.565197    0.435134    0.390496   -0.474791   -0.012244    0.440381    0.481258    0.278737    0.712699    0.285214   -0.484635    0.018230   -0.608812    0.565431   -0.954574    0.959780   -0.449712    0.435351   -0.097631    0.521337   -0.575329    0.297627   -0.402057    0.142004    0.851417   -0.239111   -0.884514    0.432304    0.625606   -0.433916    0.942181    0.331843   -0.730191   -0.609724    0.290368    0.874430   -0.244213    0.592948    0.416147    0.062354   -0.060589    0.151650   -0.883892   -0.487709   -0.881718   -0.006307   -0.783164    0.587396   -0.828359    0.643417   -0.196963   -0.366981    0.796609    0.478614   -0.108992   -0.391107    0.077686    0.445955   -0.976156    0.938907    0.342153    0.793999    0.122010    0.371953   -0.481312    0.943019    0.390407    0.583686   -0.603166    0.524970
[Best: 0.4631471+0.0291055] Iteration 0061: 0.4819929+0.0306144 [Modulo=183; Transformer=257; Weights=0.050494+0.570805] 
[Best: 0.4631471+0.0291055] Iteration 0062: 0.4709258+0.0263813 [Modulo=355; Transformer=187; Weights=-0.035456+0.558226] 
[Best: 0.4631471+0.0291055] Iteration 0063: 0.4761170+0.0287743 [Modulo=287; Transformer=075; Weights=0.021091+0.538232] 
[Best: 0.4631471+0.0291055] Iteration 0064: 0.4693164+0.0261952 [Modulo=329; Transformer=332; Weights=-0.024241+0.536627] 
[Best: 0.4631471+0.0291055] Iteration 0065: 0.4969069+0.0313310 [Modulo=297; Transformer=021; Weights=0.032554+0.611205] 
[Best: 0.4631471+0.0291055] Iteration 0066: 0.4928443+0.0205005 [Modulo=293; Transformer=034; Weights=-0.018519+0.576169] 
[Best: 0.4631471+0.0291055] Iteration 0067: 0.4833160+0.0315209 [Modulo=043; Transformer=314; Weights=-0.003964+0.619502] 
[Best: 0.4631471+0.0291055] Iteration 0068: 0.4717698+0.0263386 [Modulo=263; Transformer=347; Weights=0.035215+0.574897] 
[Best: 0.4631471+0.0291055] Iteration 0069: 0.4957247+0.0315012 [Modulo=039; Transformer=061; Weights=-0.056763+0.560345] 
[Best: 0.4631471+0.0291055] Iteration 0070: 0.5007515+0.0340229 [Modulo=251; Transformer=156; Weights=0.009402+0.582342] 
[Best: 0.4631471+0.0291055] Iteration 0071: 0.4732820+0.0230819 [Modulo=209; Transformer=025; Weights=-0.004275+0.613023] 
[Best: 0.4631471+0.0291055] Iteration 0072: 0.4643028+0.0370322 [Modulo=125; Transformer=241; Weights=0.045738+0.542516] 
[Best: 0.4631471+0.0291055] Iteration 0073: 0.5030566+0.0606602 [Modulo=037; Transformer=074; Weights=-0.093661+0.610232] 
[Best: 0.4627985+0.0295825] Iteration 0074: 0.4627985+0.0295825 [Modulo=271; Transformer=091; Weights=-0.007628+0.554531] ***
[Best: 0.4627985+0.0295825] Iteration 0075: 0.5107904+0.0087362 [Modulo=155; Transformer=096; Weights=-0.032232+0.603251] 
[Best: 0.4627985+0.0295825] Iteration 0076: 0.4773931+0.0328449 [Modulo=359; Transformer=055; Weights=0.015911+0.586480] 
[Best: 0.4627985+0.0295825] Iteration 0077: 0.4802087+0.0466187 [Modulo=325; Transformer=079; Weights=-0.006149+0.605071] 
[Best: 0.4627985+0.0295825] Iteration 0078: 0.4962508+0.0631918 [Modulo=217; Transformer=076; Weights=0.014926+0.572360] 
[Best: 0.4627985+0.0295825] Iteration 0079: 0.5205506+0.0283927 [Modulo=295; Transformer=009; Weights=-0.023209+0.570277] 
[Best: 0.4627985+0.0295825] Iteration 0080: 0.4700738+0.0374406 [Modulo=155; Transformer=234; Weights=-0.028807+0.598545] 
Iteration: 3 bestvalit: 0.462799 bestmemit:    0.742357    0.246646   -0.333284    0.036484   -0.972766    0.784265   -0.201084   -0.579022    0.272060    0.439646    0.783238   -0.212444   -0.586313   -0.015872    0.813067   -0.721933   -0.120550    0.634792    0.649629    0.035974   -0.934611   -0.984409   -0.200962    0.593607   -0.652637    0.027410    0.687446    0.023408    0.095537    0.274863    0.577552   -0.695154    0.621157   -0.309376    0.486857    0.009602   -0.346294    0.076613   -0.152428    0.632540   -0.662058   -0.090288    0.097539    0.795626    0.288273   -0.017831    0.654733    0.544461    0.435940   -0.244274   -0.659453    0.243660   -0.606459   -0.422218   -0.662463    0.530628   -0.214672   -0.931571   -0.308222   -0.674793   -0.093318    0.159604   -0.925986    0.346506    0.806869   -0.109697   -0.645426   -0.516390    0.882401   -0.464075   -0.846011   -0.902406    0.524900    0.801032    0.995236   -0.873031    0.335039   -0.831585    0.062034    0.381511   -0.670947    0.670199   -0.968225   -0.134843    0.764723    0.142278    0.299760    0.390870   -0.365928   -0.614889   -0.175864    0.858616    0.330748    0.211912   -0.015321   -0.704320    0.505321   -0.889080   -0.997587    0.017263   -0.705134    0.775216    0.328271    0.403685    0.366485    0.831708    0.482682   -0.580929   -0.403142    0.589115    0.688259   -0.702548   -0.428537    0.156265   -0.270999   -0.475565   -0.638294   -0.087200   -0.482665   -0.312218    0.567720   -0.712859   -0.292535    0.238136   -0.414367   -0.287441   -0.379304   -0.080127    0.248093   -0.831048    0.623785   -0.826937    0.437458   -0.430123    0.943375    0.377007    0.942522   -0.339237    0.755410   -0.253773   -0.743259    0.429570   -0.435555    0.251433   -0.495443   -0.974640    0.893026    0.612229    0.635416    0.534111   -0.404538    0.159181   -0.075191   -0.602487    0.578981    0.534578    0.718996   -0.308817    0.703050    0.063768    0.023018    0.453439   -0.424716    0.070200   -0.911403    0.388927   -0.025748   -0.959647    0.910319    0.311303   -0.559825   -0.916550    0.060661    0.567913   -0.552500    0.592828   -0.175882   -0.560647    0.513733    0.132199   -0.217839    0.966359    0.656526   -0.120499   -0.461446    0.202800    0.143277    0.697851   -0.223430   -0.215854   -0.903837    0.462541   -0.340976   -0.379317   -0.859253   -0.345094    0.760273    0.435385   -0.143639    0.540349   -0.276732    0.453576   -0.036937    0.912866    0.520962   -0.992425   -0.491249   -0.593573    0.415752   -0.324070   -0.534154    0.013637   -0.805637    0.351176   -0.940951    0.992242   -0.327018    0.472356    0.323485   -0.003300    0.567335   -0.503824    0.258127   -0.166295    0.861588   -0.445186   -0.868695   -0.190998    0.827257    0.815899    0.233438    0.616039   -0.466480    0.331359   -0.149045    0.875782    0.706440    0.965060   -0.193291    0.065091   -0.213431   -0.458002    0.611459   -0.129991    0.223804   -0.733435   -0.201292   -0.276811   -0.760012   -0.666853    0.958245   -0.714890   -0.795669   -0.275639   -0.405208    0.847738    0.256182    0.156856    0.314211    0.168001   -0.478028   -0.482809   -0.071549   -0.918766   -0.010530    0.170104    0.252063   -0.084996    0.237906    0.911495    0.497941   -0.776815   -0.349602   -0.255898    0.103766   -0.821552    0.234756   -0.328580   -0.730390    0.637235   -0.618314   -0.872601   -0.464508   -0.959192    0.385228    0.295283    0.751051    0.733199    0.662861    0.822727    0.732760    0.954730   -0.713540   -0.558759    0.984052   -0.674698    0.321023    0.565197    0.435134    0.390496   -0.474791   -0.012244    0.440381    0.481258    0.278737    0.712699    0.285214   -0.484635    0.018230   -0.608812    0.565431   -0.954574    0.959780   -0.449712    0.435351   -0.097631    0.521337   -0.575329    0.297627   -0.402057    0.142004    0.851417   -0.239111   -0.884514    0.432304    0.625606   -0.433916    0.942181    0.331843   -0.730191   -0.609724    0.290368    0.874430   -0.244213    0.592948    0.416147    0.062354   -0.060589    0.151650   -0.883892   -0.487709   -0.881718   -0.006307   -0.783164    0.587396   -0.828359    0.643417   -0.196963   -0.366981    0.796609    0.478614   -0.108992   -0.391107    0.077686    0.445955   -0.976156    0.938907    0.342153    0.793999    0.122010    0.371953   -0.481312    0.943019    0.390407    0.583686   -0.603166    0.524970
[Best: 0.4627985+0.0295825] Iteration 0081: 0.4819929+0.0306144 [Modulo=183; Transformer=257; Weights=0.050494+0.570805] 
[Best: 0.4627985+0.0295825] Iteration 0082: 0.4710934+0.0262320 [Modulo=355; Transformer=187; Weights=-0.036355+0.559294] 
[Best: 0.4627985+0.0295825] Iteration 0083: 0.4746333+0.0283763 [Modulo=287; Transformer=075; Weights=0.013568+0.541263] 
[Best: 0.4627985+0.0295825] Iteration 0084: 0.4695140+0.0263476 [Modulo=329; Transformer=332; Weights=-0.027089+0.537195] 
[Best: 0.4627985+0.0295825] Iteration 0085: 0.4959425+0.0317668 [Modulo=297; Transformer=021; Weights=0.030663+0.611689] 
[Best: 0.4627985+0.0295825] Iteration 0086: 0.4945338+0.0212312 [Modulo=293; Transformer=034; Weights=-0.019382+0.577553] 
[Best: 0.4627985+0.0295825] Iteration 0087: 0.4833160+0.0315209 [Modulo=043; Transformer=314; Weights=-0.003964+0.619502] 
[Best: 0.4627985+0.0295825] Iteration 0088: 0.4716975+0.0263097 [Modulo=263; Transformer=347; Weights=0.033237+0.573768] 
[Best: 0.4627985+0.0295825] Iteration 0089: 0.4957247+0.0315012 [Modulo=039; Transformer=061; Weights=-0.056763+0.560345] 
[Best: 0.4627985+0.0295825] Iteration 0090: 0.5007515+0.0340229 [Modulo=251; Transformer=156; Weights=0.009402+0.582342] 
[Best: 0.4627985+0.0295825] Iteration 0091: 0.4732820+0.0230819 [Modulo=209; Transformer=025; Weights=-0.004275+0.613023] 
[Best: 0.4627985+0.0295825] Iteration 0092: 0.4643028+0.0370322 [Modulo=125; Transformer=241; Weights=0.045738+0.542516] 
[Best: 0.4627985+0.0295825] Iteration 0093: 0.5030566+0.0606602 [Modulo=037; Transformer=074; Weights=-0.093661+0.610232] 
[Best: 0.4624505+0.0303123] Iteration 0094: 0.4624505+0.0303123 [Modulo=271; Transformer=091; Weights=-0.007884+0.554499] ***
[Best: 0.4624505+0.0303123] Iteration 0095: 0.5103115+0.0146609 [Modulo=155; Transformer=096; Weights=-0.024872+0.608447] 
[Best: 0.4624505+0.0303123] Iteration 0096: 0.4788007+0.0347889 [Modulo=359; Transformer=055; Weights=0.012841+0.587079] 
[Best: 0.4624505+0.0303123] Iteration 0097: 0.4807942+0.0502383 [Modulo=325; Transformer=079; Weights=-0.009043+0.602513] 
[Best: 0.4624505+0.0303123] Iteration 0098: 0.4958285+0.0626459 [Modulo=217; Transformer=076; Weights=0.012182+0.574976] 
[Best: 0.4624505+0.0303123] Iteration 0099: 0.5201012+0.0273794 [Modulo=295; Transformer=009; Weights=-0.025167+0.570045] 
[Best: 0.4624505+0.0303123] Iteration 0100: 0.4698259+0.0371469 [Modulo=155; Transformer=234; Weights=-0.026849+0.593747] 
